"0","library(magrittr)"
"0","set.seed(3455)"
"0","transmod_coef_def <- define_rng({"
"0","  for(i in 1:length(labs$transition_id)){"
"0","    assign(paste0(""t"",i),multi_normal_rng(mu = weilph.fit[[i]]$res.t[,1], "
"0","                                          Sigma = vcov(weilph.fit[[i]]))) "
"0","  }"
"0","  list("
"0","    t1_shape = vec_to_dt(t1$shape),"
"0","    t1_scale = t1[, -1,] |> (\(x){colnames(x)=c(""cons"",  ""notst3"", ""st3""); return(x)})() ,"
"0","    t2_shape = vec_to_dt(t2$shape),"
"0","    t2_scale = t2[, -1,] |> (\(x){colnames(x)=c(""cons"", ""notst3"", ""st3""); return(x)})() , "
"0","    t3_shape = vec_to_dt(t3$shape),"
"0","    t3_scale = t3[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t4_shape = vec_to_dt(t4$shape),"
"0","    t4_scale = t4[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t5_shape = vec_to_dt(t5$shape),"
"0","    t5_scale = t5[, -1,] |> (\(x){colnames(x)=c(""cons"", ""notst2"", ""st2""); return(x)})() ,"
"0","    t6_shape = vec_to_dt(t6$shape),"
"0","    t6_scale = t6[, -1,] |> (\(x){colnames(x)=c(""cons"", ""notst2"", ""st2""); return(x)})() ,"
"0","    t7_shape = vec_to_dt(t7$shape),"
"0","    t7_scale = t7[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t8_shape = vec_to_dt(t8$shape),"
"0","    t8_scale = t8[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t9_shape = vec_to_dt(t9$shape),"
"0","    t9_scale = t9[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t10_shape = vec_to_dt(t10$shape),"
"0","    t10_scale = t10[, -1,] |> (\(x){colnames(x)=c(""cons"", ""st1"", ""st2"", ""st3""); return(x)})() ,"
"0","    t11_shape = vec_to_dt(t11$shape),"
"0","    t11_scale = t11[, -1,] |> (\(x){colnames(x)=c(""cons""); return(x)})()"
"0","  )"
"0","}, n = n_samples)"
"0",""
"0","transmod_coef <- eval_rng(transmod_coef_def)"
