"0","# progression to death summary"
"0","tbl_summaryD <- summary_dis[`To Line`== ""D"", .("
"0","  Strategy, `% of initial pop`,"
"0","  Transition, `Proportion`,"
"0","  `Median Duration`, `Mean Duration`, "
"0","  `95% - CI`)]"
"0","names(tbl_summaryD)[c(4,5,6)] <- c(""% who died"", ""Median TTDP"", ""Mean TTDP"")"
"0",""
"0","knitr::kable(tbl_summaryD,"
"0","  longtable = T,"
"0","  booktabs = T,"
"0","  linesep = linesep(c(6,6,6)),"
"0","  caption = ""Time to death pre-pregression (TTDP) per line of treatment"","
"0","  align = ""lcrrrr"") %>%"
"0","  kableExtra::kable_styling('striped', latex_options = ""hold_position"")"
